,name,year,Price,bottles_stored,cellar_type
0,Chardonnay Estate,2019,"5,018",106 btl,Premium
1,Sauvignon Vintage,2022,"2,970","1,513 btl",Standard
2,Chardonnay Select,2018,"9,389",614 btl,Basic
3,Grenache Superior,2022,"6,765",,Premium
4,Barbaresco Vintage,2016,"2,202",1213 bottles,Standard
5,Malbec Vintage,2019,Ask For Price,"1,008 btl",Premium
6,Rioja Classic,2023,"6,567","1,270 btl",Premium
7,Chianti Vintage,2018,"8,667","1,856 btl",Premium
8,Barolo Classic,2020,"6,742",406 btl,Standard
9,Chianti Special,2015,"6,788","1,846",Basic
10,Bordeaux Select,2023,"6,408",972 btl,Standard
11,Barolo Limited,2015,Ask For Price,854 btl,Basic
12,Syrah Select,2019,"1,922","1,330 btl",Basic
13,Merlot Gran Reserve,2018,"1,419",961 btl,Basic
14,Barolo Superior,2017,"3,204",785,Basic
15,Tempranillo Limited,2020,"2,120","1,487 btl",Standard
16,Rioja Special,2016,"1,950","1,685 btl",Standard
17,Grenache Superior,2017,"3,336",519 btl,Basic
18,Cava Superior,2019,"6,373",,Premium
19,Zinfandel Estate,2023,"3,243",434 btl,Standard
20,Riesling Reserve,2016,"3,645",854 btl,Premium
21,Cava Select,2022,"5,612","1,391 btl",Standard
22,Chianti Estate,2016,Ask For Price,120 btl,Standard
23,Sauvignon Superior,2019,"7,028","1,643 btl",
24,Barolo Vintage,2021,"8,326","1,421 btl",Premium
25,Sauvignon Gran Reserve,2022,"7,371",474 btl,Basic
26,Riesling Premium,2015,Ask For Price,652 btl,Basic
27,Malbec Reserve,2020,"8,863","1,746 btl",Standard
28,Prosecco Estate,2015,"4,228","1,207 btl",
29,Chianti Classic,2016,"4,719",990 btl,Basic
30,Champagne Estate,2015,Ask For Price,"1,286 btl",Standard
31,Zinfandel Select,2019,"3,891","1,547 btl",
32,Barolo Reserve,2023,"4,756","1,018 btl",Premium
33,Champagne Estate,2020,"5,225","1,830 btl",Premium
34,Riesling Vintage,2015,"1,094","1,728 btl",Premium
35,Riesling Superior,2015,"3,674","1,380 btl",Standard
36,Prosecco Special,2016,"7,898","1,071 btl",Standard
37,Merlot Reserve,2023,"1,793","1,407 btl",Standard
38,Sauvignon Special,2017,"3,116",,Basic
39,Brunello Limited,2015,Ask For Price,264 btl,Premium
40,Sauvignon Premium,2019,"7,166","1,947 btl",Standard
41,Chardonnay Limited,2021,Ask For Price,719 btl,Standard
42,Bordeaux Vintage,2020,"1,345",433,Premium
43,Barbaresco Gran Reserve,2015,"9,554","1,143 btl",
44,Syrah Vintage,2019,"3,443","1,158 btl",Basic
45,Rioja Gran Reserve,2019,"8,783",936 btl,Standard
46,Bordeaux Special,2020,"1,984","1,135 btl",Standard
47,Champagne Superior,2017,"8,790","1,339 btl",Premium
